"chr","QTL","pos_lo","pos_hi","TRAIT","seqid","source","type","start","end","locusName","GO","Best.hit.arabi.name","arabi.symbol","arabi.defline","Best.hit.rice.name","rice.defline","OsGene"
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28599251,28600790,"Pavir.3NG076916","GO:0006355,GO:0005739,GO:0003690","AT5G07900","","Mitochondrial transcription termination factor family protein","LOC_Os05g33440","mTERF domain containing protein, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28603947,28608060,"Pavir.3NG076917","GO:0016020,GO:0006810,GO:0005215","AT3G04090","SIP1;1,SIP1A","small and basic intrinsic protein 1A","LOC_Os01g08660","aquaporin protein, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28612364,28613119,"Pavir.3NG076918","","AT5G05960","","Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin superfamily protein","LOC_Os04g33920","LTPL102 - Protease inhibitor/seed storage/LTP family protein precursor, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28619976,28622904,"Pavir.3NG076919","GO:0046983","AT1G19260","","TTF-type zinc finger protein with HAT dimerisation domain","LOC_Os07g15340","hAT dimerisation domain-containing protein, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28623421,28624962,"Pavir.3NG076920","GO:0006508,GO:0004190","AT1G03220","","Eukaryotic aspartyl protease family protein","LOC_Os05g33400","basic 7S globulin precursor, putative, expressed","OsBphi262 "
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28627841,28638614,"Pavir.3NG076921","GO:0046872,GO:0000166,GO:0016887,GO:0016021,GO:0006812","AT5G23630","MIA,PDR2","phosphate deficiency response 2","LOC_Os05g33390","cation-transporting ATPase, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28640104,28641522,"Pavir.3NG076922","","AT3G14760","","","LOC_Os02g21530","expressed protein",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28658531,28661738,"Pavir.3NG076923","","","","","LOC_Os02g39390","expressed protein","RSS1 "
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28663389,28666881,"Pavir.3NG076924","","AT4G15470","","Bax inhibitor-1 family protein","LOC_Os05g33360","transmembrane BAX inhibitor motif-containing protein, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28711830,28712096,"Pavir.3NG076925","","","","","LOC_Os09g06730","retrotransposon protein, putative, unclassified, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28713779,28714372,"Pavir.3NG076926","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28714391,28728880,"Pavir.3NG076927","","AT2G48080","","oxidoreductase, 2OG-Fe(II) oxygenase family protein","LOC_Os05g33310","oxidoreductase, 2OG-Fe oxygenase family protein, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28729938,28734238,"Pavir.3NG076928","GO:0019898,GO:0015979,GO:0009654,GO:0009523,GO:0005509","AT5G27390","","Mog1/PsbP/DUF1795-like photosystem II reaction center PsbP family protein","LOC_Os05g33300","tat pathway signal sequence family protein, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28737164,28738657,"Pavir.3NG076929","","AT1G54780","TLP18.3","thylakoid lumen 18.3 kDa protein","LOC_Os05g33280","thylakoid lumen protein, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28738630,28742352,"Pavir.3NG076930","GO:0016788","AT1G54790","","GDSL-like Lipase/Acylhydrolase superfamily protein","LOC_Os05g33270","GDSL-like lipase/acylhydrolase, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28752416,28755533,"Pavir.3NG076931","","","","","LOC_Os10g32470","expressed protein",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28763920,28766607,"Pavir.3NG076932","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28774658,28780377,"Pavir.3NG076933","","AT2G39050","","hydroxyproline-rich glycoprotein family protein","LOC_Os03g21040","stress responsive protein, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28782918,28788799,"Pavir.3NG076934","GO:0000105","AT2G36230","APG10,HISN3","Aldolase-type TIM barrel family protein","LOC_Os05g33260","1-5-phosphoribosyl-5-5-phosphoribosylaminomethylideneaminoimidazole-4-carboxamide isomerase, chloroplast precursor, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28788858,28793019,"Pavir.3NG076935","GO:0006351,GO:0003899,GO:0003676","AT5G59180","NRPB7","DNA-directed RNA polymerase II","LOC_Os05g33240","DNA-directed RNA polymerase II subunit RPB7, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28793391,28798088,"Pavir.3NG076936","","AT3G21580","","cobalt ion transmembrane transporters","LOC_Os05g33230","cobalt ion transporter, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28799290,28800389,"Pavir.3NG076937","","AT5G18970","","AWPM-19-like family protein","LOC_Os05g33220","AWPM-19-like membrane family protein, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28800008,28800952,"Pavir.3NG076938","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28803534,28804779,"Pavir.3NG076939","GO:0016998,GO:0006032,GO:0004568","AT3G12500","ATHCHIB,B-CHI,CHI-B,HCHIB,PR-3,PR3","basic chitinase","LOC_Os05g33150","CHIT6 - Chitinase family protein precursor, expressed","CHIA1;175 "
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28806835,28807977,"Pavir.3NG076940","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28815589,28816267,"Pavir.3NG076941","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28817300,28823875,"Pavir.3NG076942","","AT5G49910","cpHsc70-2,CPHSC70-2EAT SHOCK PROTEIN 70-2,HSC70-7","chloroplast heat shock protein 70-2","LOC_Os05g23740","DnaK family protein, putative, expressed","OsHsp70CP1 "
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28829137,28830488,"Pavir.3NG076943","GO:0008061,GO:0016998,GO:0006032,GO:0004568","AT3G12500","ATHCHIB,B-CHI,CHI-B,HCHIB,PR-3,PR3","basic chitinase","LOC_Os05g33130","CHIT17 - Chitinase family protein precursor, expressed","Cht-2 "
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28831303,28834030,"Pavir.3NG076944","GO:0016787","AT3G23570","","alpha/beta-Hydrolases superfamily protein","LOC_Os05g33110","endo-1,3;1,4-beta-D-glucanase precursor, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28861676,28866502,"Pavir.3NG076945","GO:0008897,GO:0000287","AT3G11470","","4\'-phosphopantetheinyl transferase superfamily","LOC_Os08g14490","dehydrogenase-phosphopantetheinyltransferase, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28868506,28870389,"Pavir.3NG076946","","","","","LOC_Os10g24150","zinc knuckle family protein, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28909337,28912905,"Pavir.3NG076947","","AT3G23600","","alpha/beta-Hydrolases superfamily protein","LOC_Os05g33110","endo-1,3;1,4-beta-D-glucanase precursor, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28915194,28916339,"Pavir.3NG076948","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28926450,28927793,"Pavir.3NG076949","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28927851,28930562,"Pavir.3NG076950","","AT3G23600","","alpha/beta-Hydrolases superfamily protein","LOC_Os05g33100","endo-1,3;1,4-beta-D-glucanase precursor, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28930831,28934281,"Pavir.3NG076951","","AT3G23600","","alpha/beta-Hydrolases superfamily protein","LOC_Os05g33100","endo-1,3;1,4-beta-D-glucanase precursor, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28940990,28946252,"Pavir.3NG076952","GO:0006468,GO:0004672","AT1G54820","","Protein kinase superfamily protein","LOC_Os05g33080","serine/threonine-protein kinase, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28951305,28961576,"Pavir.3NG076953","GO:0005515","AT5G19330","ARIA","ARM repeat protein interacting with  ABF2","LOC_Os05g33050","ABTB1 - Armadillo repeats with a Bric-a-Brac, Tramtrack, Broad Complex BTB domain, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29509396,29516225,"Pavir.3NG077100","","AT1G30140","","","LOC_Os11g33260","retrotransposon protein, putative, unclassified, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29517328,29520844,"Pavir.3NG077200","","AT1G19290","","Pentatricopeptide repeat (PPR) superfamily protein","LOC_Os05g19390","PPR repeat containing protein, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29521140,29522061,"Pavir.3NG077201","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29595039,29598791,"Pavir.3NG077400","","AT3G05290","PNC1","peroxisomal adenine nucleotide carrier 1","LOC_Os05g32630","mitochondrial carrier protein, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29603754,29605104,"Pavir.3NG077700","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29605949,29607357,"Pavir.3NG077900","GO:0006511","AT1G75950","ASK1,ATSKP1,SKP1,SKP1A,UIP1","S phase kinase-associated protein 1","LOC_Os07g43260","SKP1-like protein 1B, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29608254,29617982,"Pavir.3NG078000","GO:0005524","AT1G05490","chr31","chromatin remodeling 31","LOC_Os05g32610","required to maintain repression 1, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29677377,29678085,"Pavir.3NG078001","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29696069,29708367,"Pavir.3NG078100","GO:0006468,GO:0004672","AT1G73690","AT;CDKD;1,CAK3AT,CDKD1;1","cyclin-dependent kinase D1;1","LOC_Os05g32600","cyclin-dependent kinase D-1, putative, expressed","R2 "
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29713479,29726105,"Pavir.3NG078300","GO:0008168,GO:0008152","AT3G60910","","S-adenosyl-L-methionine-dependent methyltransferases superfamily protein","LOC_Os05g32590","methyltransferase, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29728968,29731522,"Pavir.3NG078400","","AT3G49240","emb1796","Pentatricopeptide repeat (PPR) superfamily protein","LOC_Os11g24570","PPR repeat domain containing protein, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29771612,29781384,"Pavir.3NG078500","","AT4G17620","","glycine-rich protein","LOC_Os05g32580","glycine-rich protein, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29772686,29773504,"Pavir.3NG078501","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29782923,29796020,"Pavir.3NG078700","GO:0046872,GO:0006468,GO:0005524,GO:0004672","AT5G13530","KEG","protein kinases;ubiquitin-protein ligases","LOC_Os05g32570","RING E3 ligase protein, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29023242,29024031,"Pavir.3NG079400","","","","","LOC_Os05g32860","expressed protein",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29128269,29128694,"Pavir.3NG081000","","AT3G18270","CYP77A5P","cytochrome P450, family 77, subfamily A, polypeptide 5 pseudogene","LOC_Os01g04630","muconate cycloisomerase, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29134753,29134875,"Pavir.3NG081001","","","","","LOC_Os05g32770","expressed protein",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29140148,29140918,"Pavir.3NG081002","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29149009,29149311,"Pavir.3NG081003","GO:0016747","AT5G42830","","HXXXD-type acyl-transferase family protein","LOC_Os11g13970","transferase family protein, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29158735,29160841,"Pavir.3NG081200","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29180690,29186804,"Pavir.3NG081400","","AT5G25590","","Protein of unknown function (DUF630 and DUF632)","LOC_Os05g32760","BZIP protein, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29189497,29193127,"Pavir.3NG081500","","AT5G61990","","Pentatricopeptide repeat (PPR) superfamily protein","LOC_Os05g32730","tetratricopeptide-like helical, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29266777,29271074,"Pavir.3NG085100","","AT2G48120","PAC","pale cress protein (PAC)","LOC_Os05g32680","PAC, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29272671,29276912,"Pavir.3NG085200","GO:0006412,GO:0005840,GO:0005622,GO:0003735","AT3G06180","","Ribosomal protein L34e superfamily protein","LOC_Os05g32670","pentatricopeptide repeat-containing protein, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29396681,29397465,"Pavir.3NG085201","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29397910,29398914,"Pavir.3NG085202","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29398758,29403026,"Pavir.3NG085400","","AT3G05990","","Leucine-rich repeat (LRR) family protein","LOC_Os05g32660","leucine-rich repeat family protein, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29802559,29805177,"Pavir.3NG085900","","AT1G48100","","Pectin lyase-like superfamily protein","LOC_Os05g20020","polygalacturonase, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29856933,29866127,"Pavir.3NG086100","GO:0016757","AT2G41640","","Glycosyltransferase family 61 protein","LOC_Os05g32544","glycosyltransferase, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29866329,29873889,"Pavir.3NG086700","GO:0005975,GO:0004553,GO:0033947","AT1G09010","","glycoside hydrolase family 2 protein","LOC_Os05g32530","mannosylglycoprotein endo-beta-mannosidase, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29890173,29894706,"Pavir.3NG086900","","AT2G41770","","Protein of unknown function (DUF288)","LOC_Os05g32500","expressed protein",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29895719,29896038,"Pavir.3NG086901","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29916081,29920437,"Pavir.3NG087100","","AT5G26230","","","LOC_Os05g32440","expressed protein",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29927305,29933774,"Pavir.3NG087400","","AT5G58003","CPL4","C-terminal domain phosphatase-like 4","LOC_Os05g32430","NLI interacting factor-like phosphatase, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29961114,29962541,"Pavir.3NG087500","","AT4G02810","","Protein of unknown function (DUF3049)","LOC_Os05g32420","expressed protein",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",30005448,30017833,"Pavir.3NG087800","GO:0005525","AT1G03160","FZL","FZO-like","LOC_Os05g32390","FZL, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",30014375,30015022,"Pavir.3NG087801","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",30024011,30027543,"Pavir.3NG087802","GO:0006629","AT1G06800","PLA-I{gamma}1","alpha/beta-Hydrolases superfamily protein","LOC_Os05g32380","phospholipase, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",30030453,30031878,"Pavir.3NG087803","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",30071807,30072528,"Pavir.3NG087804","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",30078669,30082864,"Pavir.3NG110600","GO:0005524,GO:0003676,GO:0004386","AT2G35340","MEE29","helicase domain-containing protein","LOC_Os05g32370","ATP-dependent RNA helicase, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",30095452,30095711,"Pavir.3NG110601","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",30128316,30129047,"Pavir.3NG110602","","AT2G01080","","Late embryogenesis abundant (LEA) hydroxyproline-rich glycoprotein family","LOC_Os03g15630","harpin-induced protein 1 domain containing protein, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",30141370,30142868,"Pavir.3NG110603","","AT3G12860","","NOP56-like pre RNA processing ribonucleoprotein","LOC_Os03g22880","nucleolar protein 5A, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",30179225,30182257,"Pavir.3NG110604","GO:0005515","AT5G64630","FAS2,MUB3.9,NFB01,NFB1","Transducin/WD40 repeat-like superfamily protein","LOC_Os08g01680","WD domain, G-beta repeat domain containing protein, expressed",NA
